[both-modes] spawning two parallel runs:
   base     → C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260531-150714_base
   enriched → C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260531-150714_enriched  (model dir: C:\Users\ethan\coding_projects\pytrilogy_two\tests\modeling\tpc_ds_duckdb)
[enriched] [1/5] Building TPC-DS DuckDB (sf=1) ...
[enriched] [2/5] Seeding raw/ from enriched model dir C:\Users\ethan\coding_projects\pytrilogy_two\tests\modeling\tpc_ds_duckdb ...
[enriched] [3/5] Running agent per query (4 queries, fresh context each, concurrency=4) — deepseek/deepseek-chat ...
[enriched]   [q90] starting (worker _worker_3)
[enriched]   [q93] starting (worker _worker_2)
[enriched]   [q96] starting (worker _worker_1)
[enriched]   [q99] starting (worker _worker_0)
[base] [1/5] Building TPC-DS DuckDB (sf=1) ...
[base] [2/5] Pre-ingesting model with `trilogy ingest --all` ...
[base] [3/5] Running agent per query (4 queries, fresh context each, concurrency=4) — deepseek/deepseek-chat ...
[base]   [q90] starting (worker _worker_3)
[base]   [q96] starting (worker _worker_1)
[base]   [q93] starting (worker _worker_2)
[base]   [q99] starting (worker _worker_0)
[enriched]   [q99] done in 27s (exit 0, score=fail)
[enriched]   [q96] done in 32s (exit 0, score=fail)
[enriched]   [q90] done in 35s (exit 0, score=pass)
[base]   [q96] done in 30s (exit 0, score=fail)
[base]   [q99] done in 54s (exit 0, score=fail)
[base]   [q90] done in 59s (exit 0, score=fail)
[base]   [q93] done in 199s (exit 0, score=fail)
[base] [4/5] Finalising scores for 4 queries ...
[base]   spliced 93 prior results from 20260531-145842_enriched
[base]   wrote C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\dashboard.png  (6 trilogy failures -> C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\trilogy_failures.md)
[base] [5/5] Done. Artifacts in C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260531-150714_base
[base] 
[base] # TPC-DS Agent Eval — 20260531-150715
[base] 
[base] - Model: `deepseek/deepseek-chat`
[base] - Scale factor: 1  |  Queries: 97  |  Trilogy: 0.3.275
[base] 
[base] ## Result
[base] 
[base] - **Pass rate: 31/97** (32%)
[base] - Status breakdown: {'pass': 31, 'fail': 62, 'exhausted': 2, 'timeout': 2}
[base] - Wall time: 200.0s  |  Agent time: 342.1s  |  Avg/query: 85.5s
[base] - Agent exit code: 0
[base] 
[base] ## Agent harness metrics
[base] 
[base] - LLM iterations: 73
[base] - Tool calls: 97  →  {'trilogy': 86, 'list_files': 5, 'return_control_to_user': 6}
[base] - `trilogy` subcommands: {'agent-info': 4, 'explore': 28, 'file': 34, 'run': 20}
[base] - Tool success rate: 94% (91/97 ok)
[base] - Tokens: 2018405 total (2000728 prompt + 17677 completion)
[base] 
[base] ## Tool-output sizes
[base] 
[base] | Tool | calls | avg chars | max chars | truncated | trunc-rate |
[base] |---|---:|---:|---:|---:|---:|
[base] | `trilogy` | 86 | 3656 | 32812 | 4 | 5% |
[base] | `return_control_to_user` | 6 | 26 | 26 | 0 | 0% |
[base] | `list_files` | 5 | 1249 | 1576 | 0 | 0% |
[base] 
[base] - Repeated calls (same args seen earlier in same query): {'trilogy': 10} — total 10
[base] 
[base] ## Per-query
[base] 
[base] | Query | Status | Ref rows | Cand rows | SQL len | Detail |
[base] |------:|:-------|---------:|----------:|--------:|:-------|
[base] | 01 | pass | 100 | 100 | 2052 |  |
[base] | 02 | fail | 53 | 53 | 5190 | result set differs from reference |
[base] | 03 | pass | 89 | 89 | 894 |  |
[base] | 04 | pass | 6 | 6 | 8338 |  |
[base] | 05 | fail | 100 | 100 | 5569 | result set differs from reference |
[base] | 06 | fail | 46 | 45 | 2246 | result set differs from reference |
[base] | 07 | pass | 100 | 100 | 1322 |  |
[base] | 08 | exhausted | 0 | 0 | 0 | agent exhausted iterations (was: error) — generate_sql: InvalidSyntaxException:  |
[base] | 09 | fail | 1 | 1 | 4444 | result set differs from reference |
[base] | 10 | fail | 6 | 34 | 5658 | result set differs from reference |
[base] | 11 | pass | 90 | 90 | 3386 |  |
[base] | 12 | fail | 100 | 100 | 2756 | result set differs from reference |
[base] | 13 | fail | 1 | 1 | 3192 | result set differs from reference |
[base] | 14 | fail | 100 | 100 | 6375 | result set differs from reference |
[base] | 15 | pass | 100 | 100 | 1284 |  |
[base] | 16 | pass | 1 | 1 | 4631 |  |
[base] | 17 | fail | 0 | 5 | 6723 | result set differs from reference |
[base] | 18 | fail | 100 | 100 | 4249 | result set differs from reference |
[base] | 19 | pass | 100 | 100 | 1693 |  |
[base] | 20 | fail | 100 | 100 | 3450 | result set differs from reference |
[base] | 21 | fail | 100 | 100 | 1361 | result set differs from reference |
[base] | 22 | pass | 100 | 100 | 1482 |  |
[base] | 23 | fail | 4 | 100 | 8492 | result set differs from reference |
[base] | 25 | pass | 1 | 1 | 5758 |  |
[base] | 26 | pass | 100 | 100 | 1667 |  |
[base] | 27 | fail | 100 | 100 | 2246 | result set differs from reference |
[base] | 28 | pass | 1 | 1 | 6072 |  |
[base] | 29 | fail | 1 | 1 | 5072 | result set differs from reference |
[base] | 30 | fail | 100 | 100 | 7112 | result set differs from reference |
[base] | 31 | pass | 44 | 44 | 7067 |  |
[base] | 32 | pass | 1 | 1 | 1608 |  |
[base] | 33 | pass | 100 | 100 | 3316 |  |
[base] | 34 | fail | 455 | 200 | 3670 | result set differs from reference |
[base] | 35 | fail | 100 | 100 | 10048 | result set differs from reference |
[base] | 36 | fail | 100 | 100 | 4098 | result set differs from reference |
[base] | 37 | pass | 1 | 1 | 2914 |  |
[base] | 38 | fail | 1 | 1 | 3014 | result set differs from reference |
[base] | 39 | fail | 243 | 100 | 2676 | result set differs from reference |
[base] | 40 | fail | 100 | 100 | 1430 | result set differs from reference |
[base] | 41 | pass | 100 | 100 | 1779 |  |
[base] | 42 | pass | 10 | 10 | 780 |  |
[base] | 43 | pass | 6 | 6 | 1819 |  |
[base] | 44 | exhausted | 10 | 0 | 4631 | agent exhausted iterations (was: fail) — result set differs from reference |
[base] | 45 | fail | 19 | 19 | 1888 | result set differs from reference |
[base] | 46 | pass | 100 | 100 | 2568 |  |
[base] | 47 | fail | 100 | 100 | 5633 | result set differs from reference |
[base] | 48 | fail | 1 | 1 | 2156 | result set differs from reference |
[base] | 49 | pass | 34 | 34 | 5375 |  |
[base] | 50 | fail | 6 | 100 | 31429 | result set differs from reference |
[base] | 51 | fail | 100 | 100 | 2998 | result set differs from reference |
